                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                
                                                                                                                                                                                                  %%@%%%@%%%@%%%@%%                                             
                                                                               %%%%%%%%%%%%%%%%%                %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                                               %%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                                 @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                             
                                                               %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                                               %@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                                 %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                              @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                                 @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                              %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                                 %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                              @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                                 @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                              %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                                 %%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
                                              @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%                                 @%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@%%%@                             
                                              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
